2025-00071969;03/26/2025 01:28:00;03/26/2025 - 01:28;Injured/Sick Person;CBE;8000 block of Hagerstown Dr
2025-00072307;03/20/2025 03:37:00;03/26/2025 - 11:57;Other Incident;CBE;3900 block of Campus Dr
2025-00072412;03/26/2025 15:22:00;03/26/2025 - 15:25;Pedestrian Struck;CBE;Paint Branch Dr
2025-00072528;03/26/2025 09:45:00;03/26/2025 - 17:09;Other Incident;CBE;4200 block of Campus Dr
2025-00072563;03/25/2025 21:00:00;03/26/2025 - 17:29;Assist Other Agency;CBE;7300 block of Baltimore Ave
2025-00073400;03/26/2025 12:02:00;03/27/2025 - 14:36;Identity Theft;Investigation Pending;3400 block of Tulane Dr
2025-00073413;03/27/2025 14:10:00;03/27/2025 - 15:02;Assist Other Agency;CBE;8200 block of Baltimore Ave
2025-00073568;03/27/2025 19:50:00;03/27/2025 - 19:50;Other Incident;CBE;7500 block of Baltimore Ave
2025-00074322;03/28/2025 07:23:00;03/28/2025 - 07:23;Injured/Sick Person;CBE;7600 block of Library Ln
2025-00074376;03/28/2025 07:15:00;03/28/2025 - 08:59;Other Incident;CBE;7500 block of Baltimore Ave
2025-00074584;03/28/2025 14:00:00;03/28/2025 - 16:08;Dept Property Damage/Loss;Active/Pending;7500 block of Baltimore Ave
2025-00074974;03/28/2025 22:55:00;03/28/2025 - 22:55;Suspicious Activity;Investigation Pending;8900 block of Paint Branch Dr
2025-00075184;03/28/2025 23:00:00;03/29/2025 - 01:30;Injured/Sick Person;CBE;8000 block of Hagerstown Dr
2025-00075592;03/28/2025 00:00:00;03/29/2025 - 14:28;Vandalism;Active/Pending;8100 block of Baltimore Ave
2025-00075610;03/19/2025 09:00:00;03/29/2025 - 16:59;Theft;Investigation Pending;Frat 7, Lambda Chi Alpha Fraternity at 7 Fraternity Row
2025-00075652;03/29/2025 19:00:00;03/29/2025 - 19:40;Assist Other Agency;CBE;4200 block of Knox Rd
2025-00076003;03/30/2025 00:29:00;03/30/2025 - 00:29;Injured/Sick Person;CBE;College Ave
2025-00076093;03/30/2025 01:36:00;03/30/2025 - 01:36;Injured/Sick Person;CBE;4500 block of College Ave
2025-00076110;03/30/2025 02:52:00;03/30/2025 - 02:52;Injured/Sick Person;CBE;4200 block of Valley Dr
2025-00076179;03/30/2025 05:13:00;03/30/2025 - 05:13;Injured/Sick Person;CBE;6900 block of Preinkert Dr
2025-00076393;03/30/2025 10:48:00;03/30/2025 - 10:48;DWI/DUI;Arrest;Campus Dr
2025-00076535;03/30/2025 03:30:00;03/30/2025 - 16:35;Injured/Sick Person;CBE;8200 block of Alumni Dr
2025-00076614;03/30/2025 18:14:00;03/30/2025 - 18:18;Injured/Sick Person;CBE;4100 block of Valley Dr
2025-00076804;03/30/2025 22:30:00;03/30/2025 - 22:30;Injured/Sick Person;CBE;Recreation Artificial Turf Field, Turf Field, Turf Fields
2025-00076864;03/30/2025 20:30:00;03/30/2025 - 23:18;Vandalism;Investigation Pending;4000 block of Stadium Dr
2025-00076996;03/29/2025 09:28:00;03/31/2025 - 02:51;Vandalism;Active/Pending;3800 block of Stadium Dr
2025-00077001;03/31/2025 03:12:00;03/31/2025 - 03:22;Injured/Sick Person;CBE;8000 block of La Plata Dr
2025-00077101;03/31/2025 07:16:00;03/31/2025 - 07:16;Injured/Sick Person;CBE;7400 block of Princeton Ave
2025-00077251;03/31/2025 00:00:00;03/31/2025 - 11:05;Other Incident;CBE;7500 block of Baltimore Ave
2025-00077453;03/31/2025 17:30:00;03/31/2025 - 17:48;Emergency Petition;CBE;3900 block of Campus Dr
2025-00077484;03/31/2025 19:10:00;03/31/2025 - 19:31;Fire;CBE;3900 block of Denton Service Ln
2025-00077969;04/01/2025 07:28:00;04/01/2025 - 07:28;Suspicious Activity;CBE;7500 block of Baltimore Ave
2025-00078127;03/29/2025 22:00:00;04/01/2025 - 11:44;Assist Other Agency;CBE;4300 block of Knox Rd
2025-00078130;03/28/2025 18:00:00;04/01/2025 - 12:02;Stolen Motor Vehicle;Arrest;Lot 11b
2025-00078387;04/01/2025 16:42:00;04/01/2025 - 16:42;Other Incident;CBE;7400 block of Baltimore Ave
2025-00078509;04/01/2025 17:12:00;04/01/2025 - 21:03;Theft;Unfounded;Lot 2a
2025-00078623;04/01/2025 23:34:00;04/01/2025 - 23:34;Injured/Sick Person;CBE;4300 block of Knox Rd
2025-00078637;04/01/2025 23:23:00;04/01/2025 - 23:41;Injured/Sick Person;CBE;4200 block of Valley Dr
2025-00078971;04/02/2025 05:45:00;04/02/2025 - 07:37;Injured/Sick Person;CBE;3900 block of Denton Service Ln
2025-00079231;04/02/2025 14:30:00;04/02/2025 - 14:40;Emergency Petition;CBE;3900 block of Denton Service Ln
2025-00079548;04/02/2025 21:00:00;04/02/2025 - 22:05;Injured/Sick Person;CBE;7100 block of Preinkert Dr
2025-00079658;04/03/2025 00:34:00;04/03/2025 - 00:34;DWI/DUI;Arrest;Adelphi Rd
2025-00079989;04/03/2025 08:47:00;04/03/2025 - 08:47;Injured/Sick Person;CBE;Regents Dr
2025-00080046;10/24/2024 15:13:00;04/03/2025 - 10:11;Recovered Stolen Motor Vehicle;Active/Pending;7000 block of 52nd Ave
2025-00080092;04/02/2025 12:00:00;04/03/2025 - 11:28;Theft;Active/Pending;3900 block of Denton Service Ln
2025-00080176;04/03/2025 14:29:00;04/03/2025 - 14:29;Injured/Sick Person;CBE;7300 block of Preinkert Dr
2025-00080328;04/03/2025 18:43:00;04/03/2025 - 18:43;Assist Other Agency;CBE;Baltimore Ave
2025-00080349;04/03/2025 15:00:00;04/03/2025 - 19:04;Theft;Active/Pending;7600 block of Preinkert Dr
2025-00080612;04/04/2025 00:15:00;04/04/2025 - 00:15;Trespassing;CBE;Stanley R. Zupnick Hall at 8184 Paint Branch Dr
2025-00080744;04/04/2025 02:13:00;04/04/2025 - 02:16;Trespassing;CBE;8100 block of Regents Dr
2025-00081086;03/31/2025 07:20:00;04/04/2025 - 09:54;Dept Property Damage/Loss;Active/Pending;7500 block of Baltimore Ave
2025-00081115;04/04/2025 10:48:00;04/04/2025 - 10:48;Suspicious Person/Auto;CBE;7600 block of Baltimore Ave
2025-00081140;04/04/2025 11:45:00;04/04/2025 - 11:49;Injured/Sick Person;CBE;4400 block of Rossborough Ln
2025-00081626;04/04/2025 22:30:00;04/04/2025 - 23:34;Damage to State Property;Unfounded;7000 block of Preinkert Dr
2025-00081667;04/05/2025 00:38:00;04/05/2025 - 00:38;Emergency Petition;CBE;7500 block of Regents Dr
2025-00081673;04/05/2025 00:40:00;04/05/2025 - 00:49;Injured/Sick Person;CBE;4300 block of Knox Rd
2025-00081687;04/05/2025 01:20:00;04/05/2025 - 01:20;Trespassing;CBE;3400 block of Tulane Dr
2025-00081792;04/05/2025 00:38:00;04/05/2025 - 03:38;Suspicious Person/Auto;Active/Pending;7500 block of Regents Dr
2025-00082119;04/04/2025 16:00:00;04/05/2025 - 13:33;Assist Other Agency;Active/Pending;4200 block of Knox Rd
2025-00082756;04/06/2025 03:15:00;04/06/2025 - 03:15;DWI/DUI;Arrest;University Blvd
2025-00082991;04/06/2025 12:55:00;04/06/2025 - 12:58;Injured/Sick Person;CBE;Knox Rd
2025-00083163;04/06/2025 16:05:00;04/06/2025 - 16:54;Assist Other Agency;CBE;5000 block of Berwyn Rd
2025-00083754;04/07/2025 09:46:00;04/07/2025 - 09:46;Warrant/Summons Service;Arrest;4200 block of Valley Dr
2025-00083861;04/03/2025 07:00:00;04/07/2025 - 13:43;Theft;Investigation Pending;4100 block of Stadium Dr
2025-00083884;04/04/2025 01:30:00;04/07/2025 - 15:51;Suspicious Activity;CBE;4000 block of Stadium Dr
2025-00083966;10/29/2024 16:15:00;04/07/2025 - 16:46;Fraud;Summons Issued;7800 block of Regents Dr
2025-00084036;10/08/2024 16:52:00;04/07/2025 - 20:26;Fraud;CBE;4100 block of Valley Dr
2025-00084037;10/14/2024 17:50:00;04/07/2025 - 20:27;Assist Other Agency;CBE;7300 block of Baltimore Ave
2025-00084067;04/07/2025 20:00:00;04/07/2025 - 21:23;Vandalism;Investigation Pending;8100 block of La Plata Dr
2025-00084331;04/08/2025 01:58:00;04/08/2025 - 02:01;Theft;Investigation Pending;3400 block of Tulane Dr
2025-00084478;04/08/2025 08:31:00;04/08/2025 - 08:31;Other Incident;CBE;4200 block of Lehigh Rd
2025-00084553;04/03/2025 20:25:00;04/08/2025 - 10:30;Theft;Investigation Pending;8200 block of Paint Branch Dr
2025-00084671;04/08/2025 15:33:00;04/08/2025 - 15:33;Emergency Petition;CBE;4200 block of Chapel Ln
2025-00085088;04/08/2025 23:59:00;04/08/2025 - 23:59;DWI/DUI;Arrest;University Blvd
2025-00085391;04/09/2025 12:21:00;04/09/2025 - 12:24;Fire;CBE;3900 block of Campus Dr
2025-00085451;04/09/2025 15:08:00;04/09/2025 - 15:08;Injured/Sick Person;CBE;3900 block of Campus Dr
2025-00085704;04/09/2025 20:00:00;04/09/2025 - 20:49;Damage to State Property;Active/Pending;8100 block of La Plata Dr
2025-00085722;04/09/2025 21:44:00;04/09/2025 - 21:44;Injured/Sick Person;CBE;3900 block of Campus Dr
2025-00086199;04/10/2025 09:27:00;04/10/2025 - 09:27;Other Incident;CBE;3900 block of Campus Dr
2025-00086259;04/10/2025 09:30:00;04/10/2025 - 11:57;Telephone/EMail Misuse;CBE;4200 block of Fieldhouse Dr
2025-00086517;04/10/2025 20:39:00;04/10/2025 - 20:39;Injured/Sick Person;Active/Pending;3900 block of Campus Dr
2025-00086523;04/10/2025 20:35:00;04/10/2025 - 20:45;Theft;Active/Pending;7000 block of Preinkert Dr
2025-00086524;04/10/2025 20:47:00;04/10/2025 - 20:47;Injured/Sick Person;CBE;4100 block of Valley Dr
2025-00086525;04/10/2025 18:50:00;04/10/2025 - 20:49;Theft;Arrest;4200 block of Valley Dr
2025-00086757;04/10/2025 23:45:00;04/10/2025 - 23:52;Domestic;CBE;7300 block of Preinkert Dr
2025-00087342;04/11/2025 15:41:00;04/11/2025 - 15:41;Injured/Sick Person;CBE;4100 block of Campus Dr
2025-00087720;04/11/2025 23:31:00;04/11/2025 - 23:31;DWI/DUI;Arrest;University Blvd
2025-00087817;04/12/2025 01:31:00;04/12/2025 - 01:31;Assist Other Agency;CBE;Knox Rd
2025-00087819;04/12/2025 01:36:00;04/12/2025 - 01:36;CDS Violation;Arrest;7500 block of Mowatt Ln
2025-00087823;04/12/2025 02:26:00;04/12/2025 - 02:26;Disorderly Conduct;Arrest;3900 block of Denton Service Ln
2025-00088127;04/12/2025 17:09:00;04/12/2025 - 17:09;CDS Violation;Arrest;4300 block of Campus Dr
2025-00088131;04/12/2025 17:44:00;04/12/2025 - 19:14;Other Incident;CBE;3400 block of Tulane Dr
2025-00088311;04/13/2025 01:03:00;04/13/2025 - 01:03;DWI/DUI;Arrest;Campus Dr
2025-00088477;04/13/2025 02:14:00;04/13/2025 - 02:14;Injured/Sick Person;CBE;7000 block of Preinkert Dr
2025-00088597;04/12/2025 21:10:00;04/13/2025 - 06:17;Vandalism;Investigation Pending;7900 block of Regents Dr
2025-00088755;04/13/2025 11:56:00;04/13/2025 - 11:56;Assist Other Agency;CBE;4200 block of Knox Rd
2025-00088914;04/12/2025 17:00:00;04/13/2025 - 16:58;Other Incident;CBE;7500 block of Mowatt Ln
2025-00089054;04/13/2025 20:41:00;04/13/2025 - 20:41;DWI/DUI;Arrest;Adelphi Rd
2025-00089366;04/14/2025 05:13:00;04/14/2025 - 05:13;Injured/Sick Person;CBE;7600 block of Library Ln
2025-00089554;04/05/2025 14:30:00;04/14/2025 - 13:33;Vehicle Tampering;Investigation Pending;7500 block of Mowatt Ln
2025-00089684;04/11/2025 10:15:00;04/14/2025 - 17:31;Theft;Investigation Pending;4200 block of Lehigh Rd
2025-00090363;04/10/2025 10:55:00;04/15/2025 - 10:36;Theft;Investigation Pending;7600 block of Mowatt Ln
2025-00090428;04/15/2025 12:32:00;04/15/2025 - 12:32;Assist Other Agency;CBE;909 at 8204 Baltimore Ave
2025-00090443;04/15/2025 15:01:00;04/15/2025 - 15:01;Injured/Sick Person;CBE;3900 block of Denton Service Ln
2025-00091138;04/16/2025 07:00:00;04/16/2025 - 07:05;Assist Other Agency;CBE;8100 block of Baltimore Ave
2025-00091284;04/12/2025 22:30:00;04/16/2025 - 10:17;Vandalism;Arrest;4100 block of Union Ln
2025-00091420;04/16/2025 13:45:00;04/16/2025 - 13:45;Recovered Stolen Property;Arrest;4300 block of Campus Dr
2025-00091566;04/16/2025 12:40:00;04/16/2025 - 17:10;Assault;Unfounded;4100 block of Campus Dr
2025-00091610;04/16/2025 15:00:00;04/16/2025 - 17:41;Theft;Summons Issued;4100 block of Union Ln
2025-00091680;01/01/2023 00:00:00;04/16/2025 - 20:31;Identity Theft;CBE;15000 block of Ridge Chase Ct
2025-00091837;04/16/2025 23:58:00;04/17/2025 - 00:04;Injured/Sick Person;CBE;4000 block of Stadium Dr
2025-00092001;04/17/2025 03:37:00;04/17/2025 - 03:37;Assist Other Agency;Active/Pending;7400 block of Dartmouth Ave
2025-00092030;04/15/2025 14:00:00;04/17/2025 - 04:35;Fraud;Investigation Pending;3900 block of Campus Dr
2025-00092328;04/17/2025 16:50:00;04/17/2025 - 16:50;Trespassing;CBE;8000 block of La Plata Dr
2025-00092336;04/17/2025 17:30:00;04/17/2025 - 17:37;Trespassing;CBE;8000 block of La Plata Dr
2025-00092374;04/17/2025 09:59:00;04/17/2025 - 18:27;Fraud;Summons Issued;4200 block of Valley Dr
2025-00092382;04/16/2025 16:30:00;04/17/2025 - 19:01;Theft;Summons Issued;4100 block of Valley Dr
2025-00092740;04/18/2025 03:03:00;04/18/2025 - 03:03;Injured/Sick Person;CBE;8000 block of La Plata Dr
2025-00093059;04/18/2025 09:10:00;04/18/2025 - 09:20;Damage to State Property;CBE;Frat 5, Phi Kappa Tau Fraternity at 5 Fraternity Row
2025-00093173;04/18/2025 11:33:00;04/18/2025 - 12:04;Extortion;CBE;7000 block of Preinkert Dr
2025-00093187;04/18/2025 12:30:00;04/18/2025 - 12:39;Emergency Petition;CBE;4200 block of Chapel Ln
2025-00093198;04/18/2025 13:20:00;04/18/2025 - 13:35;Injured/Sick Person;CBE;4300 block of Knox Rd
2025-00093203;04/18/2025 13:40:00;04/18/2025 - 13:44;Suspicious Activity;CBE;Frat Row
2025-00093217;04/18/2025 14:47:00;04/18/2025 - 15:40;Assist Other Agency;Unfounded;9600 Gudelseky Dr
2025-00093443;04/18/2025 19:30:00;04/18/2025 - 19:35;Injured/Sick Person;CBE;Capital One Field, Football Stadium, SECU Stadium
2025-00093562;04/18/2025 21:34:00;04/18/2025 - 21:48;Theft;Investigation Pending;4100 block of Stadium Dr
2025-00093698;04/19/2025 00:31:00;04/19/2025 - 00:31;Assist Other Agency;CBE;4200 block of Knox Rd
2025-00093853;04/19/2025 04:04:00;04/19/2025 - 04:04;Suspicious Activity;CBE;4200 block of Knox Rd
2025-00093875;04/19/2025 05:28:00;04/19/2025 - 05:28;DWI/DUI;Arrest;8600 block of Baltimore Ave
2025-00094424;04/19/2025 15:50:00;04/19/2025 - 19:56;Emergency Petition;CBE;3900 block of Denton Service Ln
2025-00094448;04/19/2025 21:58:00;04/19/2025 - 21:58;Injured/Sick Person;CBE;Baltimore Ave
2025-00094670;04/20/2025 01:09:00;04/20/2025 - 01:09;DWI/DUI;Arrest;University Blvd
2025-00094724;04/20/2025 02:00:00;04/20/2025 - 02:00;Injured/Sick Person;CBE;4400 block of Lehigh Rd
2025-00094748;04/20/2025 04:03:00;04/20/2025 - 04:03;Emergency Petition;CBE;3900 block of Campus Dr
2025-00094806;04/20/2025 06:18:00;04/20/2025 - 06:57;Injured/Sick Person;CBE;6800 block of Preinkert Dr
2025-00095682;04/21/2025 06:16:00;04/21/2025 - 06:16;Injured/Sick Person;CBE;4100 block of Stadium Dr
2025-00095828;04/21/2025 08:58:00;04/21/2025 - 09:55;Dept Property Damage/Loss;CBE;I-495/exit 22
2025-00095896;04/17/2025 09:10:00;04/21/2025 - 11:31;Theft;Investigation Pending;8000 block of Regents Dr
2025-00095938;08/09/2024 12:00:00;04/21/2025 - 13:47;Theft;Investigation Pending;8100 block of Paint Branch Dr
2025-00095953;04/21/2025 15:24:00;04/21/2025 - 15:24;Damage to State Property;CBE;Lot W
2025-00096125;04/21/2025 09:00:00;04/21/2025 - 18:51;Theft;Investigation Pending;Frat 5, Phi Kappa Tau Fraternity at 5 Fraternity Row
2025-00096190;04/21/2025 21:01:00;04/21/2025 - 21:01;Injured/Sick Person;CBE;7500 block of Yale Ave
2025-00096546;04/22/2025 03:50:00;04/22/2025 - 08:41;Damaged Property;Unfounded;8000 block of Regents Dr
2025-00096793;04/22/2025 16:17:00;04/22/2025 - 16:17;Emergency Petition;CBE;4300 block of Knox Rd
2025-00096827;04/22/2025 17:45:00;04/22/2025 - 17:45;Other Incident;CBE;4100 block of Valley Dr
2025-00096942;04/22/2025 21:00:00;04/22/2025 - 21:08;Assist Other Agency;CBE;8100 block of Paint Branch Dr
2025-00097056;04/22/2025 23:25:00;04/22/2025 - 23:28;Warrant/Summons Service;Arrest;Campus Dr
2025-00097526;10/01/2024 12:00:00;04/23/2025 - 15:05;Other Incident;CBE;7400 block of Preinkert Dr
2025-00097535;04/10/2025 18:38:00;04/23/2025 - 15:30;Vehicle Tampering;Arrest;Lot SS1
2025-00097620;04/23/2025 17:03:00;04/23/2025 - 17:03;Emergency Petition;CBE;3800 block of Stadium Dr
2025-00097621;04/23/2025 17:04:00;04/23/2025 - 17:04;Injured/Sick Person;CBE;Lot 1b
2025-00097658;04/23/2025 18:00:00;04/23/2025 - 18:16;Assist Other Agency;CBE;8700 block of Baltimore Ave
2025-00098080;04/24/2025 06:39:00;04/24/2025 - 06:39;Assist Other Agency;CBE;I95 N/b After Ft. Mchenry Tunnel (exit 53)
2025-00098155;04/24/2025 08:29:00;04/24/2025 - 09:29;Injured/Sick Person;CBE;8200 block of Paint Branch Dr
2025-00098233;04/24/2025 11:56:00;04/24/2025 - 11:56;Recovered Stolen Motor Vehicle;Arrest;University Blvd
2025-00098269;04/20/2025 21:40:00;04/24/2025 - 16:07;Assist Other Agency;Active/Pending;8100 block of Baltimore Ave
2025-00098272;04/23/2025 16:00:00;04/24/2025 - 16:47;Theft;Investigation Pending;4100 block of Stadium Dr
2025-00098347;04/24/2025 18:37:00;04/24/2025 - 21:35;Injured/Sick Person;CBE;300 block of Ehrensberger Dr
2025-00098368;04/24/2025 22:30:00;04/24/2025 - 22:30;Injured/Sick Person;CBE;3900 block of Denton Service Ln
2025-00098409;04/24/2025 23:00:00;04/24/2025 - 23:05;Assist Other Agency;CBE;Rhode Island Ave
2025-00098457;04/25/2025 01:45:00;04/25/2025 - 02:05;Injured/Sick Person;CBE;4200 block of Valley Dr
2025-00098684;04/25/2025 04:17:00;04/25/2025 - 07:34;Theft;Active/Pending;4400 block of Lehigh Rd
2025-00098732;02/27/2025 00:00:00;04/25/2025 - 09:09;Identity Theft;CBE;3500 block of University Blvd
2025-00098890;04/25/2025 11:39:00;04/25/2025 - 11:39;Recovered Stolen Property;Arrest;7500 block of Mowatt Ln
2025-00098893;04/25/2025 12:30:00;04/25/2025 - 12:30;Indecent Exposure;Arrest;4200 block of Farm Dr
2025-00099162;03/14/2025 13:39:00;04/25/2025 - 17:40;Fraud;CBE;4200 block of Stadium Dr
2025-00099163;04/25/2025 18:09:00;04/25/2025 - 18:09;Injured/Sick Person;CBE;3800 block of Golf Course Rd
2025-00099225;04/18/2025 14:00:00;04/25/2025 - 19:35;Stolen Motor Vehicle;Arrest;7600 block of Regents Dr
2025-00099236;04/25/2025 18:00:00;04/25/2025 - 19:58;Injured/Sick Person;CBE;7800 block of Alumni Dr
2025-00099247;04/25/2025 19:30:00;04/25/2025 - 20:24;Fire;CBE;4000 block of Fieldhouse Dr
2025-00099271;04/25/2025 20:30:00;04/25/2025 - 22:12;Vandalism;Investigation Pending;4200 block of Farm Dr
2025-00099368;04/25/2025 23:41:00;04/25/2025 - 23:41;Injured/Sick Person;CBE;7500 block of Regents Dr
2025-00099506;04/26/2025 01:50:00;04/26/2025 - 02:02;Injured/Sick Person;CBE;Rhode Island Ave
2025-00099695;04/26/2025 11:30:00;04/26/2025 - 11:38;Other Incident;CBE;McKeldin Mall
2025-00099699;04/26/2025 11:49:00;04/26/2025 - 11:49;Trespassing;Arrest;Capital One Field, Football Stadium, SECU Stadium
2025-00099965;04/23/2025 08:30:00;04/26/2025 - 17:46;Dept Property Damage/Loss;CBE;5200 block of Greenbelt Rd
2025-00100182;04/26/2025 23:35:00;04/26/2025 - 23:35;DWI/DUI;Arrest;Adelphi Rd
2025-00100265;04/27/2025 01:42:00;04/27/2025 - 01:42;DWI/DUI;Arrest;Baltimore Ave
2025-00100382;04/27/2025 08:53:00;04/27/2025 - 08:58;Assist Other Agency;CBE;7400 block of Baltimore Ave
2025-00100722;04/27/2025 16:31:00;04/27/2025 - 16:31;Warrant/Summons Service;Arrest;Baltimore Ave
2025-00100811;04/27/2025 18:38:00;04/27/2025 - 18:38;Suspicious Activity;CBE;4700 block of Rossborough Ln
2025-00101403;04/28/2025 09:00:00;04/28/2025 - 09:12;Injured/Sick Person;CBE;300 block of Ehrensberger Dr
2025-00101651;04/28/2025 13:12:00;04/28/2025 - 13:13;Assist Other Agency;CBE;Rhode Island Ave
2025-00101817;04/28/2025 17:14:00;04/28/2025 - 17:14;Injured/Sick Person;CBE;8200 block of Alumni Dr
2025-00101838;04/28/2025 18:05:00;04/28/2025 - 18:05;Assist Other Agency;CBE;4900 block of Lakeland Rd
2025-00101864;04/28/2025 16:00:00;04/28/2025 - 18:49;Theft;Investigation Pending;4100 block of Valley Dr
2025-00101901;04/28/2025 20:33:00;04/28/2025 - 20:33;Assist Other Agency;CBE;8100 block of 48th Ave
2025-00101945;04/28/2025 22:31:00;04/28/2025 - 22:31;Assist Other Agency;CBE;Calvert Rd
2025-00101957;04/28/2025 21:00:00;04/28/2025 - 23:13;Theft;Unfounded;3900 block of Campus Dr
2025-00102615;04/29/2025 14:20:00;04/29/2025 - 14:20;Injured/Sick Person;CBE;3900 block of Campus Dr
2025-00102618;04/29/2025 13:45:00;04/29/2025 - 14:30;Theft;Investigation Pending;3900 block of Campus Dr
2025-00102932;04/29/2025 22:50:00;04/29/2025 - 22:50;Alarm;CBE;4100 block of Stadium Dr
2025-00103112;04/30/2025 02:12:00;04/30/2025 - 02:12;Assist Other Agency;CBE;4300 block of Knox Rd
2025-00103152;04/30/2025 03:18:00;04/30/2025 - 03:18;Assist Other Agency;CBE;4300 block of Hartwick Rd
2025-00103289;04/30/2025 09:11:00;04/30/2025 - 09:11;Injured/Sick Person;CBE;4000 block of Stadium Dr
2025-00103312;04/30/2025 09:26:00;04/30/2025 - 09:26;Emergency Petition;CBE;3900 block of Denton Service Ln
2025-00103632;04/29/2025 20:00:00;04/30/2025 - 16:32;Suspicious Activity;CBE;8600 block of Boteler Ln
2025-00103935;05/01/2025 00:16:00;05/01/2025 - 00:16;Suspicious Person/Auto;CBE;8100 block of Boteler Ln
2025-00103968;05/01/2025 01:14:00;05/01/2025 - 01:14;DWI/DUI;Arrest;University Blvd
2025-00104283;05/01/2025 11:05:00;05/01/2025 - 11:05;Injured/Sick Person;CBE;4100 block of Valley Dr
2025-00104308;05/01/2025 11:57:00;05/01/2025 - 11:57;Emergency Petition;CBE;7800 block of Regents Dr
2025-00104311;04/30/2025 15:00:00;05/01/2025 - 13:08;Suspicious Activity;CBE;4100 block of Stadium Dr
2025-00104347;05/01/2025 17:14:00;05/01/2025 - 17:14;Suspicious Activity;CBE;4300 block of Rowalt Dr
2025-00104439;04/29/2025 10:32:00;05/01/2025 - 19:43;Theft;Summons Issued;4200 block of Farm Dr
2025-00104486;04/22/2025 08:30:00;05/01/2025 - 22:24;Injured Officer;CBE;7500 block of Baltimore Ave
